batch_start,batch_end,mean_drift_score,ema_drift_score,adaptation_alpha,signature_weight,random_forest_weight,lstm_weight,transformer_weight,stacked_meta_weight,rolling_attack_rate,bias
973728,977824,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.474,-0.0251
977824,981920,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4741,-0.025
981920,986016,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4743,-0.0248
986016,990112,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4745,-0.0246
990112,994208,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4738,-0.0253
994208,998304,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4732,-0.0258
998304,1000000,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4734,-0.0256
1000000,1004096,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.473,-0.0261
1004096,1008192,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4724,-0.0267
1008192,1012288,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4729,-0.0261
1012288,1016384,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.473,-0.0261
1016384,1020480,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4731,-0.0259
1020480,1024576,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4729,-0.0262
1024576,1028672,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4728,-0.0263
1028672,1032768,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4722,-0.0269
1032768,1036864,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.472,-0.027
1036864,1040960,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4713,-0.0278
1040960,1045056,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4668,-0.0323
1045056,1049152,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.463,-0.0361
1049152,1053248,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4598,-0.0393
1053248,1057344,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4571,-0.042
1057344,1061440,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4548,-0.0443
1061440,1065536,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4527,-0.0463
1065536,1069632,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4511,-0.048
1069632,1073728,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4498,-0.0493
1073728,1077824,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4486,-0.0504
1077824,1081920,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4475,-0.0516
1081920,1086016,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4466,-0.0525
1086016,1090112,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4458,-0.0533
1090112,1094208,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4453,-0.0538
1094208,1098304,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4448,-0.0542
1098304,1100000,0.9996,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4445,-0.0546
1100000,1104096,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4441,-0.055
1104096,1108192,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4437,-0.0554
1108192,1112288,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4435,-0.0556
1112288,1116384,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4432,-0.0559
1116384,1120480,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4432,-0.0559
1120480,1124576,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4429,-0.0562
1124576,1128672,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4428,-0.0563
1128672,1132768,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4427,-0.0563
1132768,1136864,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4427,-0.0564
1136864,1140960,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4427,-0.0564
1140960,1145056,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4426,-0.0565
1145056,1149152,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4424,-0.0567
1149152,1153248,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4423,-0.0568
1153248,1157344,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4421,-0.057
1157344,1161440,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4421,-0.057
1161440,1165536,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.442,-0.057
1165536,1169632,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4421,-0.057
1169632,1173728,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.442,-0.0571
1173728,1177824,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.442,-0.0571
1177824,1181920,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.442,-0.0571
1181920,1186016,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4418,-0.0572
1186016,1190112,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4419,-0.0571
1190112,1194208,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.442,-0.0571
1194208,1198304,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4419,-0.0572
1198304,1200000,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4418,-0.0572
1200000,1204096,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4419,-0.0572
1204096,1208192,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4419,-0.0572
1208192,1212288,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4417,-0.0573
1212288,1216384,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4417,-0.0574
1216384,1220480,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4415,-0.0576
1220480,1224576,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4416,-0.0575
1224576,1228672,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4416,-0.0574
1228672,1232768,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4417,-0.0574
1232768,1236864,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4452,-0.0539
1236864,1240960,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4476,-0.0515
1240960,1245056,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4495,-0.0496
1245056,1249152,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4518,-0.0473
1249152,1253248,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.453,-0.046
1253248,1257344,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4541,-0.0449
1257344,1261440,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4549,-0.0442
1261440,1265536,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4564,-0.0426
1265536,1269632,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4567,-0.0424
1269632,1273728,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.457,-0.0421
1273728,1277824,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4581,-0.0409
1277824,1281920,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4585,-0.0406
1281920,1286016,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4576,-0.0414
1286016,1290112,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.458,-0.041
1290112,1294208,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4585,-0.0405
1294208,1298304,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4587,-0.0404
1298304,1300000,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4597,-0.0394
1300000,1304096,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4601,-0.039
1304096,1308192,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4607,-0.0384
1308192,1312288,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4609,-0.0382
1312288,1316384,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4597,-0.0394
1316384,1320480,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4593,-0.0398
1320480,1324576,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4594,-0.0397
1324576,1328672,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4599,-0.0391
1328672,1332768,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4598,-0.0393
1332768,1336864,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4587,-0.0404
1336864,1340960,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4586,-0.0404
1340960,1345056,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.458,-0.0411
1345056,1349152,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4572,-0.0419
1349152,1353248,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4546,-0.0445
1353248,1357344,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4555,-0.0436
1357344,1361440,0.9996,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4538,-0.0453
1361440,1365536,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4525,-0.0466
1365536,1369632,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.454,-0.0451
1369632,1373728,0.9996,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4553,-0.0438
1373728,1377824,0.9997,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4537,-0.0454
1377824,1381920,0.9997,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.455,-0.0441
1381920,1386016,0.9996,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4534,-0.0457
1386016,1390112,0.9996,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4522,-0.0468
1390112,1394208,0.9999,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4549,-0.0442
1394208,1398304,0.9999,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4561,-0.043
1398304,1400000,0.9997,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4577,-0.0413
1400000,1404096,0.9998,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4558,-0.0433
1404096,1408192,0.9997,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4571,-0.042
1408192,1412288,0.9996,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4543,-0.0448
1412288,1416384,0.9998,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4545,-0.0445
1416384,1420480,0.9999,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4557,-0.0433
1420480,1424576,0.9997,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4568,-0.0422
1424576,1428672,0.9995,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4547,-0.0444
1428672,1432768,0.9999,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4568,-0.0422
1432768,1436864,0.9997,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4543,-0.0448
1436864,1440960,0.9997,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4527,-0.0464
1440960,1445056,0.9998,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4546,-0.0445
1445056,1449152,0.9997,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.456,-0.0431
1449152,1453248,0.9996,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4537,-0.0454
1453248,1457344,0.9997,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4543,-0.0448
1457344,1461440,0.9999,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4545,-0.0445
1461440,1465536,1.0,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4558,-0.0433
1465536,1469632,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4569,-0.0422
1469632,1473728,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4575,-0.0416
1473728,1477824,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4576,-0.0415
1477824,1481920,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4582,-0.0408
1481920,1486016,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.459,-0.04
1486016,1490112,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4598,-0.0393
1490112,1494208,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4599,-0.0391
1494208,1498304,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4603,-0.0388
1498304,1500000,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4597,-0.0393
1500000,1504096,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4598,-0.0392
1504096,1508192,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4598,-0.0392
1508192,1512288,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4602,-0.0389
1512288,1516384,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4603,-0.0388
1516384,1520480,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4601,-0.0389
1520480,1524576,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4605,-0.0386
1524576,1528672,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.461,-0.0381
1528672,1532768,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4607,-0.0384
1532768,1536864,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4605,-0.0385
1536864,1540960,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4603,-0.0387
1540960,1545056,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4592,-0.0399
1545056,1549152,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4591,-0.04
1549152,1553248,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4583,-0.0407
1553248,1557344,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4587,-0.0403
1557344,1561440,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4591,-0.0399
1561440,1565536,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4593,-0.0397
1565536,1569632,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4596,-0.0395
1569632,1573728,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4593,-0.0397
1573728,1577824,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4594,-0.0396
1577824,1581920,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4595,-0.0396
1581920,1586016,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4597,-0.0393
1586016,1590112,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.46,-0.0391
1590112,1594208,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4597,-0.0394
1594208,1598304,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4599,-0.0392
1598304,1600000,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4595,-0.0395
1600000,1604096,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4597,-0.0394
1604096,1608192,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4598,-0.0392
1608192,1612288,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4599,-0.0391
1612288,1616384,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.46,-0.0391
1616384,1620480,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.46,-0.0391
1620480,1624576,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.46,-0.0391
1624576,1628672,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4601,-0.039
1628672,1632768,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4603,-0.0388
1632768,1636864,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.46,-0.0391
1636864,1640960,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4603,-0.0388
1640960,1645056,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4602,-0.0389
1645056,1649152,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4605,-0.0386
1649152,1653248,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4606,-0.0385
1653248,1657344,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4608,-0.0383
1657344,1661440,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4608,-0.0383
1661440,1665536,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4611,-0.038
1665536,1669632,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4608,-0.0382
1669632,1673728,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4607,-0.0383
1673728,1677824,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4605,-0.0386
1677824,1681920,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4609,-0.0382
1681920,1686016,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4609,-0.0382
1686016,1690112,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4617,-0.0373
1690112,1694208,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4631,-0.036
1694208,1698304,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4657,-0.0334
1698304,1700000,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.467,-0.032
1700000,1704096,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.469,-0.0301
1704096,1708192,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.471,-0.0281
1708192,1712288,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4722,-0.0269
1712288,1716384,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4733,-0.0258
1716384,1720480,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4741,-0.025
1720480,1724576,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4752,-0.0239
1724576,1728672,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4753,-0.0237
1728672,1732768,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4753,-0.0237
1732768,1736864,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4755,-0.0236
1736864,1740960,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4761,-0.0229
1740960,1745056,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4765,-0.0226
1745056,1749152,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4768,-0.0222
1749152,1753248,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4774,-0.0217
1753248,1757344,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4778,-0.0213
1757344,1761440,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4778,-0.0213
1761440,1765536,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4777,-0.0214
1765536,1769632,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4776,-0.0215
1769632,1773728,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4774,-0.0217
1773728,1777824,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4771,-0.022
1777824,1781920,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4762,-0.0228
1781920,1786016,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4763,-0.0228
1786016,1790112,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4759,-0.0232
1790112,1794208,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4754,-0.0237
1794208,1798304,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4749,-0.0242
1798304,1800000,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.475,-0.0241
1800000,1804096,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4755,-0.0235
1804096,1808192,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4754,-0.0237
1808192,1812288,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4758,-0.0233
1812288,1816384,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4759,-0.0231
1816384,1820480,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4768,-0.0223
1820480,1824576,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4771,-0.0219
1824576,1828672,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4768,-0.0222
1828672,1832768,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4768,-0.0222
1832768,1836864,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4761,-0.0229
1836864,1840960,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4761,-0.023
1840960,1845056,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4755,-0.0235
1845056,1849152,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4757,-0.0234
1849152,1853248,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4753,-0.0238
1853248,1857344,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4752,-0.0239
1857344,1861440,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4752,-0.0238
1861440,1865536,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4753,-0.0237
1865536,1869632,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4748,-0.0243
1869632,1873728,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4748,-0.0243
1873728,1877824,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4741,-0.0249
1877824,1881920,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4738,-0.0253
1881920,1886016,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.474,-0.0251
1886016,1890112,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4737,-0.0253
1890112,1894208,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4743,-0.0248
1894208,1898304,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4746,-0.0245
1898304,1900000,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4744,-0.0247
1900000,1904096,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4744,-0.0247
1904096,1908192,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4742,-0.0249
