batch_start,batch_end,mean_drift_score,ema_drift_score,adaptation_alpha,signature_weight,random_forest_weight,lstm_weight,transformer_weight,stacked_meta_weight,rolling_attack_rate,bias
1908192,1912288,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4741,-0.025
1912288,1916384,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4743,-0.0247
1916384,1920480,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4738,-0.0253
1920480,1924576,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4732,-0.0258
1924576,1928672,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4728,-0.0263
1928672,1932768,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4727,-0.0264
1932768,1936864,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4718,-0.0272
1936864,1940960,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4707,-0.0283
1940960,1945056,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4708,-0.0283
1945056,1949152,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4712,-0.0279
1949152,1953248,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4718,-0.0273
1953248,1957344,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.472,-0.027
1957344,1961440,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4725,-0.0266
1961440,1965536,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4725,-0.0266
1965536,1969632,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4727,-0.0264
1969632,1973728,0.9993,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.468,-0.0311
1973728,1977824,0.9996,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.464,-0.0351
1977824,1981920,0.9995,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4607,-0.0384
1981920,1986016,0.9996,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4577,-0.0413
1986016,1990112,0.9994,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4554,-0.0437
1990112,1994208,0.9996,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4531,-0.0459
1994208,1998304,0.9995,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4515,-0.0476
1998304,2000000,0.9997,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4501,-0.0489
2000000,2004096,0.9995,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4489,-0.0501
2004096,2008192,0.9997,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4476,-0.0514
2008192,2012288,0.9996,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4466,-0.0524
2012288,2016384,0.9993,0.9995,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4459,-0.0532
2016384,2020480,0.9995,0.9995,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4452,-0.0539
2020480,2024576,0.9997,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4446,-0.0544
2024576,2028672,0.9995,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4441,-0.0549
2028672,2032768,0.9996,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4437,-0.0554
2032768,2036864,0.9994,0.9995,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4431,-0.0559
2036864,2040960,0.9995,0.9995,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4427,-0.0563
2040960,2045056,0.9994,0.9995,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4423,-0.0568
2045056,2049152,0.9995,0.9995,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4421,-0.057
2049152,2053248,0.9996,0.9995,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4419,-0.0572
2053248,2057344,0.9997,0.9995,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4417,-0.0573
2057344,2061440,0.9996,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4416,-0.0575
2061440,2065536,0.9995,0.9995,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4414,-0.0577
2065536,2069632,0.9992,0.9994,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4414,-0.0577
2069632,2073728,0.9995,0.9995,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4414,-0.0577
2073728,2077824,0.9994,0.9994,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4414,-0.0577
2077824,2081920,0.9994,0.9994,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4414,-0.0576
2081920,2086016,0.9997,0.9995,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4414,-0.0577
2086016,2090112,0.9995,0.9995,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4414,-0.0577
2090112,2094208,0.9998,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4413,-0.0578
2094208,2098304,0.9995,0.9995,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4412,-0.0579
2098304,2100000,0.9996,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4411,-0.058
2100000,2104096,0.9997,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4411,-0.058
2104096,2108192,0.9994,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4411,-0.058
2108192,2112288,0.9996,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4411,-0.058
2112288,2116384,0.9995,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4411,-0.058
2116384,2120480,0.9996,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4411,-0.058
2120480,2124576,0.9996,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4412,-0.0579
2124576,2128672,0.9995,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4412,-0.0579
2128672,2132768,0.9996,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4412,-0.0579
2132768,2136864,0.9995,0.9995,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4413,-0.0578
2136864,2140960,0.9997,0.9996,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4457,-0.0534
2140960,2145056,1.0,0.9997,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4507,-0.0484
2145056,2149152,1.0,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4547,-0.0444
2149152,2153248,1.0,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4585,-0.0406
2153248,2157344,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4612,-0.0378
2157344,2161440,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4635,-0.0355
2161440,2165536,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.466,-0.0331
2165536,2169632,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.468,-0.031
2169632,2173728,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4689,-0.0301
2173728,2177824,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4701,-0.029
2177824,2181920,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4702,-0.0289
2181920,2186016,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4705,-0.0286
2186016,2190112,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4712,-0.0279
2190112,2194208,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4719,-0.0272
2194208,2198304,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4723,-0.0267
2198304,2200000,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4724,-0.0267
2200000,2204096,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4725,-0.0266
2204096,2208192,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4718,-0.0273
2208192,2212288,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4706,-0.0285
2212288,2216384,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.47,-0.0291
2216384,2220480,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4699,-0.0291
2220480,2224576,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4697,-0.0294
2224576,2228672,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4684,-0.0307
2228672,2232768,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4681,-0.0309
2232768,2236864,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4685,-0.0306
2236864,2240960,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4679,-0.0312
2240960,2245056,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4679,-0.0311
2245056,2249152,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4672,-0.0319
2249152,2253248,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4651,-0.034
2253248,2257344,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4643,-0.0348
2257344,2261440,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4629,-0.0362
2261440,2265536,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4623,-0.0368
2265536,2269632,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4613,-0.0378
2269632,2273728,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4607,-0.0384
2273728,2277824,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4601,-0.039
2277824,2281920,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4598,-0.0393
2281920,2286016,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4594,-0.0397
2286016,2290112,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4587,-0.0404
2290112,2294208,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4587,-0.0404
2294208,2298304,0.9997,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.458,-0.0411
2298304,2300000,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4587,-0.0404
2300000,2304096,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4586,-0.0405
2304096,2308192,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4583,-0.0408
2308192,2312288,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4583,-0.0408
2312288,2316384,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4582,-0.0409
2316384,2320480,0.9998,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4572,-0.0418
2320480,2324576,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4573,-0.0417
2324576,2328672,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4575,-0.0415
2328672,2332768,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4576,-0.0415
2332768,2336864,0.9998,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4575,-0.0416
2336864,2340960,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4575,-0.0416
2340960,2345056,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4572,-0.0418
2345056,2349152,0.9998,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4568,-0.0423
2349152,2353248,0.9999,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.457,-0.0421
2353248,2357344,0.9998,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4568,-0.0423
2357344,2361440,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.457,-0.0421
2361440,2365536,0.9998,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.457,-0.0421
2365536,2369632,0.9998,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4571,-0.042
2369632,2373728,0.9999,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4571,-0.042
2373728,2377824,0.9998,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4569,-0.0421
2377824,2381920,0.9998,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4565,-0.0426
2381920,2386016,0.9999,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.457,-0.0421
2386016,2390112,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4572,-0.0419
2390112,2394208,0.9998,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4571,-0.042
2394208,2398304,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4568,-0.0423
2398304,2400000,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4579,-0.0412
2400000,2404096,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4578,-0.0412
2404096,2408192,0.9998,0.9998,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4571,-0.042
2408192,2412288,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4574,-0.0417
2412288,2416384,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4572,-0.0419
2416384,2420480,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4576,-0.0414
2420480,2424576,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4572,-0.0419
2424576,2428672,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4575,-0.0416
2428672,2432768,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4577,-0.0414
2432768,2436864,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4575,-0.0416
2436864,2440960,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.457,-0.0421
2440960,2445056,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4533,-0.0458
2445056,2449152,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.456,-0.043
2449152,2453248,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4564,-0.0427
2453248,2457344,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.454,-0.0451
2457344,2461440,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4521,-0.047
2461440,2465536,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.452,-0.047
2465536,2469632,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4482,-0.0509
2469632,2473728,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4532,-0.0459
2473728,2477824,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4566,-0.0424
2477824,2481920,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4596,-0.0395
2481920,2486016,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4615,-0.0375
2486016,2490112,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4638,-0.0353
2490112,2494208,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4659,-0.0332
2494208,2498304,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4671,-0.0319
2498304,2500000,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4685,-0.0305
2500000,2504096,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4701,-0.029
2504096,2508192,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4707,-0.0284
2508192,2512288,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4717,-0.0273
2512288,2516384,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4722,-0.0268
2516384,2520480,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4729,-0.0262
2520480,2524576,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4737,-0.0253
2524576,2528672,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4736,-0.0254
2528672,2532768,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4735,-0.0256
2532768,2536864,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4727,-0.0263
2536864,2540960,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4732,-0.0258
2540960,2545056,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4737,-0.0253
2545056,2549152,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4742,-0.0248
2549152,2553248,0.9997,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4741,-0.025
2553248,2557344,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4719,-0.0272
2557344,2561440,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4711,-0.0279
2561440,2565536,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4708,-0.0283
2565536,2569632,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4702,-0.0289
2569632,2573728,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4704,-0.0287
2573728,2577824,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4706,-0.0285
2577824,2581920,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4715,-0.0276
2581920,2586016,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4723,-0.0268
2586016,2590112,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4734,-0.0257
2590112,2594208,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4741,-0.025
2594208,2598304,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4745,-0.0246
2598304,2600000,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.475,-0.0241
2600000,2604096,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4752,-0.0239
2604096,2608192,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4745,-0.0246
2608192,2612288,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4737,-0.0254
2612288,2616384,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.474,-0.0251
2616384,2620480,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4736,-0.0255
2620480,2624576,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4739,-0.0252
2624576,2628672,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4739,-0.0252
2628672,2632768,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.474,-0.0251
2632768,2636864,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4739,-0.0251
2636864,2640960,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.474,-0.0251
2640960,2645056,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4738,-0.0253
2645056,2649152,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4738,-0.0253
2649152,2653248,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4745,-0.0245
2653248,2657344,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4696,-0.0295
2657344,2661440,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4654,-0.0337
2661440,2665536,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.462,-0.0371
2665536,2669632,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4589,-0.0402
2669632,2673728,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4561,-0.0429
2673728,2677824,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4539,-0.0452
2677824,2681920,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.452,-0.0471
2681920,2686016,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4503,-0.0488
2686016,2690112,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4487,-0.0504
2690112,2694208,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4473,-0.0517
2694208,2698304,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4466,-0.0525
2698304,2700000,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4458,-0.0533
2700000,2704096,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4449,-0.0542
2704096,2708192,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4442,-0.0549
2708192,2712288,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4438,-0.0553
2712288,2716384,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4434,-0.0557
2716384,2720480,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.443,-0.0561
2720480,2724576,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4426,-0.0565
2724576,2728672,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4423,-0.0567
2728672,2732768,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.442,-0.0571
2732768,2736864,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.442,-0.0571
2736864,2740960,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4421,-0.057
2740960,2745056,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4423,-0.0568
2745056,2749152,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4422,-0.0569
2749152,2753248,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4422,-0.0569
2753248,2757344,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4421,-0.057
2757344,2761440,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4418,-0.0573
2761440,2765536,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4416,-0.0575
2765536,2769632,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4413,-0.0578
2769632,2773728,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4412,-0.0579
2773728,2777824,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.441,-0.058
2777824,2781920,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4408,-0.0583
2781920,2786016,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4408,-0.0583
2786016,2790112,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4411,-0.058
2790112,2794208,0.9999,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4412,-0.0579
2794208,2798304,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4412,-0.0579
2798304,2800000,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4409,-0.0582
2800000,2804096,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4411,-0.0579
2804096,2808192,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4413,-0.0578
2808192,2812288,0.9998,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4414,-0.0576
2812288,2816384,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4415,-0.0576
2816384,2820480,1.0,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4417,-0.0574
2820480,2824576,0.9999,0.9999,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4418,-0.0572
2824576,2828672,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4419,-0.0572
2828672,2830743,1.0,1.0,1.0,0.0948,0.1988,0.1453,0.2949,0.2662,0.4419,-0.0572
